"ລາຍວິຊາຮຽນ 2023-2024","","","","","","","","","","","","",""
"1","115LS101","ລາວສຶກສາ1","2(2-0-4)","BSCBIO","1","1","1","2023-2024","2","2","20","37",""
"2","145PY101","ຈິດຕະວິທະຍາ​ທົ່ວ​ໄປ","2(2-0-4)","BSCBIO","1","1","1","2023-2024","2","2","","",""
"3","205BI111x","ພື້ນຖານຊີວະວິທະຍາ","3(2-2-5)","BSCBIO","1","1","2","2023-2024","3","3","","",""
"4","205CA111","​ແຄລຄູ​ລັດສ໌ 1","3(2-2-5)","BSCBIO","1","1","2","2023-2024","3","3","","",""
"5","205CH111","ເຄມີສາດ 1","3(3-0-6)","BSCBIO","1","1","2","2023-2024","3","3","","",""
"6","205CL111","ທົດລອງເຄມີສາດ 1","1(0-3-1)","BSCBIO","1","1","2","2023-2024","1","1","","",""
"7","205ES101","ພາສາອັງກິດສໍາລັບວິທະຍາສາດ 1","2(0-4-2)","BSCBIO","1","1","1","2023-2024","2","2","","",""
"8","205GP111x","ຟິຊິກສາດທົ່ວໄປ","3(2-2-5)","BSCBIO","1","1","2","2023-2024","3","3","","",""
"9","205PL111","ທົດລອງຟີຊິກສາດ 1","1(0-2-1)","BSCBIO","1","1","2","2023-2024","1","1","","",""
"29","135LS102","ລາວ​ສຶກສາ2","2(2-0-4)","BSCBIO","1","2","1","2023-2024","2","2","17","",""
"30","205CF111","ຄອມພີວເຕີພື້ນຖານ","3(2-2-5)","BSCBIO","1","2","2","2023-2024","3","3","","",""
"31","205EC122x","ນິເວດວິທະຍາ","3(2-2-5)","BSCBIO","1","2","2","2023-2024","3","3","","",""
"32","205ES102","ພາສາອັງກິດສໍາລັບວິທະຍາສາດ2","2(0-4-2)","BSCBIO","1","2","1","2023-2024","2","2","","",""
"33","205FS111","ສະຖິຕິ​ພື້ນຖານ","3(2-2-5)","BSCBIO","1","2","2","2023-2024","3","3","","",""
"34","205OG221","ເຄມີອົງຄະທາດ","3(2-2-5)","BSCBIO","1","2","2","2023-2024","3","3","","",""
"35","205TB112","ເທັກນິກທາງຊີວະວິທະຍາ","1(0-2-1)","BSCBIO","1","2","2","2023-2024","1","1","","",""
"10","205AA211","ເຄມີວິເຄາະ","3(2-2-5)","BSCBIO","2","1","2","2023-2024","3","3","17","34",""
"11","205BC221","ຊີວະເຄມີ 1","3(2-2-5)","BSCBIO","2","1","12","2023-2024","3","3","","",""
"12","205EB221","ພາສາອັງກິດສໍາຫຼັບຊີວະວິທະຍາ 3","2(0-4-2)","BSCBIO","2","1","2","2023-2024","2","2","","",""
"13","205IV221","ສັດບໍ່ມີກະດູກສັນຫຼັງ","3(2-2-5)","BSCBIO","2","1","12","2023-2024","3","3","","",""
"14","205MI221","ຈຸລະຊີບວິທະຍາທົ່ວໄປ        ","3(2-2-5)","BSCBIO","2","1","12","2023-2024","3","3","","",""
"15","205PM221","ສັນຖານວິທະຍາຂອງພືດ","3(2-2-5)","BSCBIO","2","1","2","2023-2024","3","3","","",""
"36","205AP222","ກາຍຍະວິພາກສາດພືດ","3(2-2-5)","BSCBIO","2","2","12","2023-2024","3","3","17","",""
"37","205BC222","ຊີວະເຄມີ 2","3(2-2-5)","BSCBIO","2","2","12","2023-2024","3","3","","",""
"38","205EB222","ພາສາອັງກິດສໍາຫຼັບຊີວະວິທະຍາ 4","2(0-4-2)","BSCBIO","2","2","2","2023-2024","2","2","","",""
"39","205GE222","ກຳມະພັນວິທະຍາ","3(2-2-5)","BSCBIO","2","2","12","2023-2024","3","3","","",""
"40","205ND201","ສຶກສາປ້ອງກັນຕົວ","3(0-2-7)","BSCBIO","2","2","1","2023-2024","3","3","","",""
"41","205VT222","ສັດມີກະດູກສັນຫຼັງ","3(2-2-5)","BSCBIO","2","2","12","2023-2024","3","3","","",""
"16","115P0101","ການເມືອງ","2(2-0-4)","BSCBIO","3","1","1","2023-2024","2","2","17","36",""
"17","205AT321","ຫຼັກອະນຸກົມວິຖານສັດ","3(2-2-5)","BSCBIO","3","1","12","2023-2024","3","3","","",""
"18","205EB311","ພາສາອັງກິດສໍາຫຼັບຊີວະວິທະຍາ 5","2(0-4-2)","BSCBIO","3","1","2","2023-2024","2","2","","",""
"19","205EN321","ແມງໄມ້ວິທະຍາ","3(2-2-5)","BSCBIO","3","1","12","2023-2024","3","3","","",""
"20","205EV321","ວິວັດທະນາການຂອງສິ່ງມີຊີວິດ","2(2-0-4)","BSCBIO","3","1","12","2023-2024","2","2","","",""
"21","205PT321","ອະນຸກົມວິຖານພືດ","3(2-2-5)","BSCBIO","3","1","12","2023-2024","3","3","","",""
"22","205RB231","ວິທີການຄົ້ນຄວ້າ","2(2-0-4)","BSCBIO","3","1","2","2023-2024","2","2","","",""
"42","115HR223","ມະນຸດ​ສຳພັນ","2(2-0-4)","BSCBIO","3","2","1","2023-2024","2","2","19","",""
"43","205AA322","ກາຍຍະວິພາກສາດສັດ","3(2-2-5)","BSCBIO","3","2","12","2023-2024","3","3","","",""
"44","205AP322","ສະລິລະສາດສັດ","3(2-2-5)","BSCBIO","3","2","12","2023-2024","3","3","","",""
"45","205EB312","ພາສາອັງກິດສໍາຫຼັບຊີວະວິທະຍາ 6","2(0-4-2)","BSCBIO","3","2","2","2023-2024","2","2","","",""
"46","205FW322","ຊີວະວິທະຍານ້ຳຈືດ","3(2-2-5)","BSCBIO","3","2","12","2023-2024","3","3","","",""
"47","205PP322","ສະລິລະສາດພືດ","3(2-2-5)","BSCBIO","3","2","12","2023-2024","3","3","","",""
"48","205SB322","ສຳມະນາ","1(0-2-1)","BSCBIO","3","2","12","2023-2024","1","1","","",""
"49","205ST322","ຝຶກງານ","2(0-0-8)","BSCBIO","3","2","12","2023-2024","2","2","","",""
"23","205BC421","ຊີວະນາໆພັນ","3(2-2-5)","BSCBIO","4","1","12","2023-2024","3","3","16","21",""
"24","205EB421","ຄັບພະວິທະຍາ","3(2-2-5)","BSCBIO","4","1","12","2023-2024","3","3","","",""
"25","205EM421","ການຈັດການຊັບພະຍາກອນທໍາມະຊາດ","3(2-2-5)","BSCBIO","4","1","12","2023-2024","3","3","","",""
"26","205FP421x","ໂຄງການຈົບຊັ້ນ","1(0-0-4)","BSCBIO","4","1","12","2023-2024","1","1","","",""
"27","205HP421","ພືດຂັ້ນສູງ","3(2-2-5)","BSCBIO","4","1","12","2023-2024","3","3","","",""
"28","205xxxxx1","ວິຊາເລືອກ","3(1-4-4)","BSCBIO","4","1","13","2023-2024","3","3","","",""
"50","205FP421xx","ໂຄງການຈົບຊັ້ນ","5(0-0-20)","BSCBIO","4","2","12","2023-2024","5","5","5","",""
"51","115LS101","ລາວສຶກສາ1","2(2-0-4)","BSCBIOT","1","1","1","2023-2024","2","2","20","37",""
"52","145PY101","ຈິດຕະວິທະຍາ​ທົ່ວ​ໄປ","2(2-0-4)","BSCBIOT","1","1","1","2023-2024","2","2","","",""
"53","205BI111x","ພື້ນຖານຊີວະວິທະຍາ","3(2-2-5)","BSCBIOT","1","1","2","2023-2024","3","3","","",""
"54","205CA111","​ແຄລຄູ​ລັດສ໌ 1","3(2-2-5)","BSCBIOT","1","1","2","2023-2024","3","3","","",""
"55","205CH111","ເຄມີສາດ 1","3(3-0-6)","BSCBIOT","1","1","2","2023-2024","3","3","","",""
"56","205CL111","ທົດລອງເຄມີສາດ 1","1(0-3-1)","BSCBIOT","1","1","2","2023-2024","1","1","","",""
"57","205ES101","ພາສາອັງກິດສໍາລັບວິທະຍາສາດ 1","2(0-4-2)","BSCBIOT","1","1","1","2023-2024","2","2","","",""
"58","205GP111x","ຟິຊິກສາດທົ່ວໄປ","3(2-2-5)","BSCBIOT","1","1","2","2023-2024","3","3","","",""
"59","205PL111x","ທົດລອງຟີຊິກສາດ 1","1(0-3-1)","BSCBIOT","1","1","2","2023-2024","1","1","","",""
"78","135LS102","ລາວ​ສຶກສາ2","2(2-0-4)","BSCBIOT","1","2","1","2023-2024","2","2","17","",""
"79","205BT122","ພືດສາດ","3(2-2-5)","BSCBIOT","1","2","2","2023-2024","3","3","","",""
"80","205CF111","ຄອມພີວເຕີພື້ນຖານ","3(2-2-5)","BSCBIOT","1","2","2","2023-2024","3","3","","",""
"81","205ES102","ພາສາອັງກິດສໍາລັບວິທະຍາສາດ2","2(0-4-2)","BSCBIOT","1","2","1","2023-2024","2","2","","",""
"82","205FS111","ສະຖິຕິ​ພື້ນຖານ","3(2-2-5)","BSCBIOT","1","2","2","2023-2024","3","3","","",""
"83","205OG221","ເຄມີອົງຄະທາດ","3(2-2-5)","BSCBIOT","1","2","2","2023-2024","3","3","","",""
"84","205TB112","ເທັກນິກທາງຊີວະວິທະຍາ","1(0-2-1)","BSCBIOT","1","2","2","2023-2024","1","1","","",""
"60","205BC221","ຊີວະເຄມີ 1","3(2-2-5)","BSCBIOT","2","1","12","2023-2024","3","3","17","34",""
"61","205EB211","ພາສາອັງກິດສໍາລັບຊີວະວິທະຍາ 3","2(0-4-2)","BSCBIOT","2","1","2","2023-2024","2","2","","",""
"62","205EC122","ນິເວດວິທະຍາ","3(2-2-5)","BSCBIOT","2","1","2","2023-2024","3","3","","",""
"63","205HP221","ຮໍໂມນພືດ","3(2-2-5)","BSCBIOT","2","1","12","2023-2024","3","3","","",""
"64","205MI221","ຈຸລະຊີບວິທະຍາທົ່ວໄປ        ","3(2-2-5)","BSCBIOT","2","1","2","2023-2024","3","3","","",""
"65","231AN211","ເຄມີວິເຄາະ","3(2-3-5)","BSCBIOT","2","1","2","2023-2024","3","3","","",""
"85","015ND201","ສຶກສາປ້ອງກັນຕົວ(ບໍ່ໄດ້ຈ່າຍຄ່າໜ່ວຍກິດ)","3(0-2-7)  ","BSCBIOT","2","2","1","2023-2024","3","3","17","",""
"86","205AM222","ຈຸລະຊີບນຳໃຊ້","3(2-2-5)","BSCBIOT","2","2","12","2023-2024","3","3","","",""
"87","205BC222","ຊີວະເຄມີ 2","3(2-2-5)","BSCBIOT","2","2","12","2023-2024","3","3","","",""
"88","205EB212","ພາສາອັງກິດສໍາລັບຊີວະວິທະຍາ 4","2(0-4-2)","BSCBIOT","2","2","2","2023-2024","2","2","","",""
"89","205FG222","ເຫັດ-ຣາວິທະຍາ","3(2-2-5)","BSCBIOT","2","2","12","2023-2024","3","3","","",""
"90","205PH222","ເຕັກໂນໂລຊີໃນການເກັບຮັກສາຜົນຜະລິດ","3(2-2-5)","BSCBIOT","2","2","12","2023-2024","3","3","","",""
"66","115PO101","ວິຊາການເມືອງ","2(2-0-4)","BSCBIOT","3","1","12","2023-2024","2","2","15","33",""
"67","205EB311","ພາສາອັງກິດສໍາຫຼັບຊີວະວິທະຍາ 5","2(0-4-2)","BSCBIOT","3","1","2","2023-2024","2","2","","",""
"68","205FC321x","ເຄມີອາຫານ","3(2-2-5)","BSCBIOT","3","1","12","2023-2024","3","3","","",""
"69","205RB311","ວິທີການຄົ້ນຄວ້າ","2(2-0-4)","BSCBIOT","3","1","2","2023-2024","2","2","","",""
"70","205TC321","ການເພາະລ້ຽງແພຈຸລັງພືດ","3(2-2-5)","BSCBIOT","3","1","12","2023-2024","3","3","","",""
"71","205TF321","ເຕັກໂນໂລຊີໃນການໝັກ","3(2-2-5)","BSCBIOT","3","1","12","2023-2024","3","3","","",""
"91","115HR223","ມະນຸດ​ສຳພັນ","2(2-0-4)","BSCBIOT","3","2","1","2023-2024","2","2","18","",""
"92","205EB312","ພາສາອັງກິດສໍາຫຼັບຊີວະວິທະຍາ 6","2(0-4-2)","BSCBIOT","3","2","2","2023-2024","2","2","","",""
"93","205EN322","ເອນໄຊມ໌ວິທະຍາ","3(2-2-5)","BSCBIOT","3","2","12","2023-2024","3","3","","",""
"94","205FP322","ການແປຮູບອາຫານ","3(2-2-5)","BSCBIOT","3","2","12","2023-2024","3","3","","",""
"95","205GE222","ກຳມະພັນວິທະຍາ","3(2-2-5)","BSCBIOT","3","2","12","2023-2024","3","3","","",""
"96","205SB322","ສຳມະນາ","1(0-1-1)","BSCBIOT","3","2","12","2023-2024","1","1","","",""
"97","205ST322xxx","ຝຶກງານ","1(0-0-4)","BSCBIOT","3","2","12","2023-2024","1","1","","",""
"98","205TX322","ພິດວິທະຍາ","3(2-2-5)","BSCBIOT","3","2","12","2023-2024","3","3","","",""
"72","205BC421x","ການຄວບຄຸມທາງຊີວະວິທະຍາ","3(2-2-5)","BSCBIOT","4","1","12","2023-2024","3","3","16","21",""
"73","205BS421","ຄວາມປອດໄພທາງດ້ານເຕັກໂນໂລຊີຊີວະພາບ","3(2-2-5)","BSCBIOT","4","1","12","2023-2024","3","3","","",""
"74","205MT421x","ອາຫານ ແລະ ໂພຊະນາການ","3(2-2-5)","BSCBIOT","4","1","12","2023-2024","3","3","","",""
"75","205FP421x","ໂຄງການຈົບຊັ້ນ","1(0-0-4)","BSCBIOT","4","1","8","2023-2024","1","1","","",""
"76","205FN421x","ເຕັກໂນໂລຊີການປູກເຫັດ","3(2-2-5)","BSCBIOT","4","1","12","2023-2024","3","3","","",""
"77","205xxxxx8","ວິຊາເລືອກ","3(1-4-4)","BSCBIOT","4","1","13","2023-2024","3","3","","",""
"99","205FP421xx","ໂຄງການຈົບຊັ້ນ","5(0-0-20)","BSCBIOT","4","2","8","2023-2024","5","5","5","",""
"100","204AD121","ໂຄງສ້າງຂໍ້ມູນ ແລະ ຂັ້ນຕອນວິທີ","3(2-2-5)","BSCCCS","1","1","12","2023-2024","3","3","19","37",""
"101","204DS121","Data Science","3(2-2-5)","BSCCCS","1","1","12","2023-2024","3","3","","",""
"102","204MB111","ການຂຽນໂປຣແກຣມສໍາລັບມືຖື","3(2-2-5)","BSCCCS","1","1","12","2023-2024","3","3","","",""
"103","204MI101","ລະບົບຂ່າວສານເພື່ອການບໍລິຫານ","2(2-0-4)","BSCCCS","1","1","2","2023-2024","2","2","","",""
"104","204OO111","ການພັດທະນາລະບົບດ້ວຍຮູບແບບວັັດຖຸ","3(2-2-5)","BSCCCS","1","1","12","2023-2024","3","3","","",""
"105","204OS111","ລະບົບປະຕິບັດການ","2(2-0-4)","BSCCCS","1","1","2","2023-2024","2","2","","",""
"106","204RE301","ສະຖິຕິວິໄຈ","3(2-2-5)","BSCCCS","1","1","2","2023-2024","3","3","","",""
"114","204CN111","ການສື່ສານຂໍ້ມູນ ແລະ ເຄືອຂ່າຍ","3(2-2-5)","BSCCCS","1","2","2","2023-2024","3","3","18","",""
"115","204DB111","ລະບົບຖານຂໍ້ມູນ","3(2-2-5)","BSCCCS","1","2","12","2023-2024","3","3","","",""
"116","204DD121","Desktop Application Development","3(2-2-5)","BSCCCS","1","2","12","2023-2024","3","3","","",""
"117","204DM121","ການຂຸດຄົົ້ນຂໍ້ມູນ (Data Mining)","3(2-2-5)","BSCCCS","1","2","12","2023-2024","3","3","","",""
"118","204MC101","Mathematics for Computing","3(2-2-5)","BSCCCS","1","2","12","2023-2024","3","3","","",""
"119","204SA121","ການວິເຄາະ ແລະ ອອກແບບລະບົບ","3(2-2-5)","BSCCCS","1","2","12","2023-2024","3","3","","",""
"107","204CR221","ການສ້າງລາຍງານດ້ວຍ Crystal Report","3(2-2-5)","BSCCCS","2","1","12","2023-2024","3","3","17","27",""
"108","204DA221","ການຄຸູ້ມຄອງຖານຂໍ້ມູນ","3(2-2-5)","BSCCCS","2","1","12","2023-2024","3","3","","",""
"109","204RC221","ວິທີການຄົ້ນຄວ້າ","2(2-0-4)","BSCCCS","2","1","12","2023-2024","2","2","","",""
"110","204SC211","ສໍາມະນາ","1(0-2-0)","BSCCCS","2","1","12","2023-2024","1","1","","",""
"111","204SE221","ວິສະວະກໍາຊອບແວ","2(2-0-4)","BSCCCS","2","1","12","2023-2024","2","2","","",""
"112","204WP221","Web Programming","3(2-2-5)","BSCCCS","2","1","12","2023-2024","3","3","","",""
"113","204WS221","Web Server and Technology","3(2-2-5)","BSCCCS","2","1","12","2023-2024","3","3","","",""
"120","204AI211","ປັນຍາປະດິດ","2(2-0-4)","BSCCCS","2","2","12","2023-2024","2","2","10","",""
"121","204CS211","ຄວາມປອດໄພ ແລະ ຈັນຍາບັນການນາໃຊ້ຄອມພິວເຕີ","2(2-0-4)","BSCCCS","2","2","12","2023-2024","2","2","","",""
"122","204FP221","ໂຄງການຈົບຊັ້ນ","4(0-0-20)","BSCCCS","2","2","12","2023-2024","4","4","","",""
"123","204LN231","ການຄ້າດ້ວຍເອເລັກໂທນິກ","2(2-0-4)","BSCCCS","2","2","13","2023-2024","2","2","","",""
"124","115LS101","ລາວສຶກສາ1","2(2-0-4)","BSCCH","1","1","1","2023-2024","2","2","19","39",""
"125","145PY101","ຈິດຕະວິທະຍາ​ທົ່ວ​ໄປ","2(2-0-4)","BSCCH","1","1","1","2023-2024","2","2","","",""
"126","205CA111","​ແຄລຄູ​ລັດສ໌ 1","3(2-2-5)","BSCCH","1","1","2","2023-2024","3","3","","",""
"127","205CH111","ເຄມີສາດ 1","3(3-0-6)","BSCCH","1","1","2","2023-2024","3","3","","",""
"128","205CL111","ທົດລອງເຄມີສາດ 1","1(0-3-1)","BSCCH","1","1","2","2023-2024","1","1","","",""
"129","205ES101","ພາສາອັງກິດສໍາລັບວິທະຍາສາດ 1","2(0-4-2)","BSCCH","1","1","2","2023-2024","2","2","","",""
"130","205PH111","ຟີ​ຊິກ​ສາດ1","3(2-2-5)","BSCCH","1","1","2","2023-2024","3","3","","",""
"131","205PL111","ທົດລອງຟີຊິກສາດ 1","1(0-2-1)","BSCCH","1","1","2","2023-2024","1","1","","",""
"132","205SC111","ຄວາມ​ປອດ​ໄພ​ທາງ​ເຄມີ","2(2-0-4)","BSCCH","1","1","2","2023-2024","2","2","","",""
"159","135LS102","ລາວ​ສຶກສາ2","2(2-0-4)","BSCCH","1","2","1","2023-2024","2","2","20","",""
"160","205CF111","ຄອມພີວເຕີພື້ນຖານ","3(2-2-5)","BSCCH","1","2","2","2023-2024","3","3","","",""
"161","205CH112","​ເຄມີ​ສາດ2","3(3-0-6)","BSCCH","1","2","2","2023-2024","3","3","","",""
"162","205CL112","ທົດ​ລອງ​ເຄມີ​ສາດ2","1(0-2-1)","BSCCH","1","2","2","2023-2024","1","1","","",""
"163","205ES102","ພາສາອັງກິດສໍາລັບວິທະຍາສາດ2","2(0-4-2)","BSCCH","1","2","2","2023-2024","2","2","","",""
"164","205EV221","ເຄມີສິ່ງແວດລ້ອມ","2(2-0-4)","BSCCH","1","2","2","2023-2024","2","2","","",""
"165","205FS111","ສະຖິຕິ​ພື້ນຖານ","3(2-2-5)","BSCCH","1","2","2","2023-2024","3","3","","",""
"166","205PH112","ຟີ​ຊິກ​ສາດ2","3(3-0-6)","BSCCH","1","2","2","2023-2024","3","3","","",""
"167","205PL112","ທົດ​ລອງ​ຟີ​ຊິກ​ສາດ2","1(0-2-1)","BSCCH","1","2","2","2023-2024","1","1","","",""
"133","205EL211","ພາສາອັງກິດສຳລັບເຄມີສາດ 1","2(0-4-2)","BSCCH","2","1","2","2023-2024","2","2","18","38",""
"134","205IE321","ເຄມີອຸດສາຫະກຳແລະສະພາບແວດລ້ອມ","2(2-0-4)","BSCCH","2","1","12","2023-2024","2","2","","",""
"135","205IL211","ທົດ​ລອງ​ເຄມີອະນົງຄະທາດ1","1(0-2-1)","BSCCH","2","1","12","2023-2024","1","1","","",""
"136","205IN211","ເຄມີອະນົງຄະທາດ1","3(3-0-6)","BSCCH","2","1","12","2023-2024","3","3","","",""
"137","205OL221","ທົດລອງເຄມີອົງຄະທາດ 1","1(0-2-1)","BSCCH","2","1","2","2023-2024","1","1","","",""
"138","205OR221x","ເຄມີອົງຄະທາດ 1","3(3-0-6)","BSCCH","2","1","2","2023-2024","3","3","","",""
"139","205PH211","ເຄມີຟິຊິກ 1","3(3-0-6)","BSCCH","2","1","2","2023-2024","3","3","","",""
"140","205PL211","ທົດລອງເຄມີຟິຊິກ 1","1(0-2-1)","BSCCH","2","1","2","2023-2024","1","1","","",""
"141","205SF221","ເຄມີດິນ ແລະ ປຸ໋ຍ","2(2-0-4)","BSCCH","2","1","12","2023-2024","2","2","","",""
"168","015ND201","ສຶກສາປ້ອງກັນຕົວ(ບໍ່ໄດ້ຈ່າຍຄ່າໜ່ວຍກິດ)","3(0-2-7)  ","BSCCH","2","2","1","2023-2024","3","3","20","",""
"169","205BC221","ຊີວະເຄມີ 1","3(2-2-5)","BSCCH","2","2","2","2023-2024","3","3","","",""
"170","205EL212","ພາສາອັງກິດສຳລັບເຄມີສາດ​ 2","2(0-4-2)","BSCCH","2","2","2","2023-2024","2","2","","",""
"171","205IL222","ທົດລອງເຄມີອະນົງຄະທາດ 2","1(0-3-1)","BSCCH","2","2","12","2023-2024","1","1","","",""
"172","205IN222","ເຄ​ມີີອະ​ນົງ​ຄະ​ທາດ 2","3(3-0-6)","BSCCH","2","2","12","2023-2024","3","3","","",""
"173","205OL222","ທົດລອງເຄມີອົງຄະທາດ 2","1(0-3-1)","BSCCH","2","2","12","2023-2024","1","1","","",""
"174","205OR222","ເຄມີອົງຄະທາດ 2","3(3-0-6)","BSCCH","2","2","12","2023-2024","3","3","","",""
"175","205PH222x","ເຄມີຟິຊິກ 2","3(3-0-6)","BSCCH","2","2","12","2023-2024","3","3","","",""
"176","205PL222","ທົດລອງເຄມີຟິຊິກ 2","1(0-3-1)","BSCCH","2","2","12","2023-2024","1","1","","",""
"142","205AL321","ທົດລອງເຄມີວິເຄາະ 1","1(0-2-1)","BSCCH","3","1","12","2023-2024","1","1","17","35",""
"143","205AN321","ເຄມີວິເຄາະ 1","3(3-0-6)","BSCCH","3","1","12","2023-2024","3","3","","",""
"144","205CT321","ໂຄຣມາໂຕກຣາບຟີ","2(2-0-4)","BSCCH","3","1","12","2023-2024","2","2","","",""
"145","205FE321","ເຄມີອາຫານ","2(2-0-4)","BSCCH","3","1","12","2023-2024","2","2","","",""
"146","205PH323","ເຄມີ​ຟີ​ຊິກ 3","2(2-0-4)","BSCCH","3","1","12","2023-2024","2","2","","",""
"147","205RH311","ວິທີການຄົ້ນຄວ້າ","2(2-0-4)","BSCCH","3","1","12","2023-2024","2","2","","",""
"148","205SP321","ສະເປັກໂຕສະໂກປີ","2(2-0-4)","BSCCH","3","1","12","2023-2024","2","2","","",""
"149","205WL321","ທົດ​ລອງ​ວິ​ເຄາະ​ຄຸນ​ນະພາ​ບນໍ້າ","1(0-2-1)","BSCCH","3","1","12","2023-2024","1","1","","",""
"150","205WQ321","ວິ​ເຄາະ​ຄຸນ​ນະພາ​ບນໍ້າ ​","2(2-0-4)","BSCCH","3","1","12","2023-2024","2","2","","",""
"177","115HR303","ມະນຸດສຳພັນ","2(2-0-4)","BSCCH","3","2","1","2023-2024","2","2","18","",""
"178","205AL322","ທົດລອງເຄມີວິເຄາະ 2","1(0-2-1)","BSCCH","3","2","12","2023-2024","1","1","","",""
"179","205AN322","ເຄມີວິເຄາະ 2","3(3-0-6)","BSCCH","3","2","12","2023-2024","3","3","","",""
"180","205EI321","ການ​ປະ​ເມີນ​ຜົນ​ກະ​ທົບຕໍ່​​ສິ່ງ​ແວດ​ລ້​ອມ​","2(2-0-4)","BSCCH","3","2","12","2023-2024","2","2","","",""
"181","205ET321","ພິດວິທະຍາສິ່ງແວດລ້ອມ","2(2-0-4)","BSCCH","3","2","12","2023-2024","2","2","","",""
"182","205IA321","ວິເຄາະໂດຍໃຊ້ເຄື່ອງມື","3(3-0-6)","BSCCH","3","2","12","2023-2024","3","3","","",""
"183","205IL321","ທົດລອງວິເຄາະໂດຍໃຊ້ເຄື່ອງມື","1(0-2-1)","BSCCH","3","2","12","2023-2024","1","1","","",""
"184","205PM321x","ເຄມີໂພລີເມີ","2(2-0-4)","BSCCH","3","2","12","2023-2024","2","2","","",""
"185","205PR321","ເຝິກງານ","1(0-0-3)","BSCCH","3","2","12","2023-2024","1","1","","",""
"186","205SN321","ສໍາມະນາ 1","1(0-2-1)","BSCCH","3","2","12","2023-2024","1","1","","",""
"151","115PO401","ວິຊາການ​ເມືອງ","2(2-0-4)","BSCCH","4","1","1","2023-2024","2","2","15","20",""
"152","205FP421x","ໂຄງການຈົບຊັ້ນ","1(0-0-3)","BSCCH","4","1","12","2023-2024","1","1","","",""
"153","205NP421","ເຄມີຜະລິດຕະພັນທຳມະຊາດ","2(2-0-4)","BSCCH","4","1","12","2023-2024","2","2","","",""
"154","205OS421","ສັງເຄາະອົງຄະທາດ","2(2-0-4)","BSCCH","4","1","12","2023-2024","2","2","","",""
"155","205SA421xx","ການວິເຄາະຂໍ້ມູນດ້ວຍໂປຣແກຣມສຳເລັດຮູບທາງສະຖິຕິ","3(2-2-5)","BSCCH","4","1","12","2023-2024","3","3","","",""
"156","205SN422","ສຳມະນາ 2","1(0-2-1)","BSCCH","4","1","12","2023-2024","1","1","","",""
"157","205xxxx4","ວິຊາເລືອກ","2(2-0-4)","BSCCH","4","1","12","2023-2024","2","2","","",""
"158","205xxxx5","ວິຊາເລືອກ","2(2-0-4)","BSCCH","4","1","12","2023-2024","2","2","","",""
"187","205FP421xx","ໂຄງການຈົບຊັ້ນ","5(0-0-15)","BSCCH","4","2","12","2023-2024","5","5","5","",""
"188","115LS101","ລາວສຶກສາ1","2(2-0-4)","BSCCHEV","1","1","1","2023-2024","2","2","19","39",""
"189","145PY101","ຈິດຕະວິທະຍາ​ທົ່ວ​ໄປ","2(2-0-4)","BSCCHEV","1","1","1","2023-2024","2","2","","",""
"190","205CA111","​ແຄລຄູ​ລັດສ໌ 1","3(2-2-5)","BSCCHEV","1","1","2","2023-2024","3","3","","",""
"191","205CH111","ເຄມີສາດ 1","3(3-0-6)","BSCCHEV","1","1","2","2023-2024","3","3","","",""
"192","205CL111","ທົດລອງເຄມີສາດ 1","1(0-3-1)","BSCCHEV","1","1","2","2023-2024","1","1","","",""
