ພາກວິຊາວິທະຍາສາດຄອມພິວເຕີສ້າງຂຶ້ນໃນປີໃດ,ພາກວິຊາວິທະຍາສາດຄອມພິວເຕີສ້າງຂຶ້ນໃນສົກປີ 2004-2005
ພາກວິຊາວິທະຍາສາດຄອມພິວເຕີມີຈັກສາຂາ,ມີ 3 ສາຂາ
ພາກວິຊາວິທະຍາສາດຄອມພິວເຕີມີຈັກຫຼັກສູດ,ມີ 3 ຫຼັກສູດ
ພາກວິຊາວິທະຍາສາດຄອມພິວເຕີມີຫຼັກສູດໃດແດ່,"ຕໍ່ເນື່ອງປະລິນຍາຕີ, ປະລິນຍາຕີ, ປະລິນຍາໂທ"
ພາກວິຊາວິທະຍາສາດຄອມພິວເຕີມີສາຂາຫຍັງແດ່,"ວິທະຍາສາດຄອມພິວເຕີ, ພັດທະນາເວັບໄຊ, ພັດທະນາໂປຣແກຣມ"
ມີຫຼັກສູດປະລິນຍາເອກບໍ,ຕອນນີ້ຍັງບໍ່ທັນມີຫຼັກສູດປະລິນຍາເອກ
ມີຫຼັກສູດປະລິນຍາໂທບໍ,ມີສາຂາວິທະຍາສາດຄອມພິວເຕີ
ມີຫຼັກສູດຊັ້ນສູງບໍ,ຍັງບໍ່ທັນມີຫຼັກສູດຊັ້ນສູງ
ມີຫຼັກສູດຕໍ່ເນື່ອງປະລິນຍາຕີບໍ,ມີສາຂາວິທະຍາສາດຄອມພິວເຕີ
ຫຼັກສູດປະລິນຍາໂທມີຈັກສາຂາ,ມີ 1 ສາຂາ
ຫຼັກສູດປະລິນຍາຕີມີຈັກສາຂາ,ມີ 3 ສາຂາ
ຫຼັກສູດປະລິນຍາເອກມີຈັກສາຂາ,ຕອນນີ້ຍັງບໍ່ທັນມີຫຼັກສູດປະລິນຍາເອກ
ຫຼັກສູດຕໍ່ເນື່ອງມີຈັກສາຂາ,ມີ 1 ສາຂາ
ສາຂາວິທະຍາສາດຄອມພິວເຕີມີຈັກຫຼັກສູດ,ມີ 3 ຫຼັກສູດ
ສາຂາວິທະຍາສາດຄອມພິວເຕີມີຫຼັກສູດໃດແດ່,"ປະລິນຍາຕີ, ປະລິນຍາຕີຕໍ່ເນື່ອງ ແລະ ປະລິນຍາໂທ"
ສາຂາພັດທະນາໂປຣແກຣມມີຈັກຫຼັກສູດ,ມີ 1 ຫຼັກສູດ
ສາຂາພັດທະນາໂປຣແກຣມມີຫຼັກສູດໃດແດ່,ປະລິນຍາຕີ
ສາຂາພັດທະນາເວັບໄຊມີຈັກຫຼັກສູດ,ມີ 1 ຫຼັກສູດ
ສາຂາພັດທະນາເວັບໄຊມີຫຼັກສູດໃດແດ່,ປະລິນຍາຕີ
ໃຜເປັນຄົນຮັບຜິດຊອບພາກວິຊາວິທະຍາສາດຄອມພິວເຕີ,"ຄົນຮັບຜິດຊອບຈະເປັນຫົວໜ້າພາກວິຊາວິທະຍາສາດຄອມພິວເຕີ ອຈ.ປອ.ລັດສະໝີ ຈິດຕະວົງ, ຮອງຫົວໜ້າພາກວິຊາ ຊອ.ອໍລະດີ ຄຳມະນີວົງ ແລະ ອຈ. ອາມອນ ຈັນທະພາວົງ"
ຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີແລ້ວໄດ້ຫຍັງແນ່,"ຫຼັງຈາກຮຽນຈົບຫຼັກສູດສາຂາວິທະຍາສາດຄອມພິວເຕີແລ້ວຈະມີຄວາມຮູ້ຄວາມສາມາດ, ມີປະສົບການຄວາມຊ່ຽວຊານໃນການນຳເອົາຄວາມຮູ້ກ່ຽວກັບວິທີການຄົ້ນຄວ້າວິໄຈດ້ານວິທະຍາສາດຄອມພິວເຕີເຂົ້າໃນການວິເຄາະບັນຫາ ແລະ ອອກແບບ ວິທີແກ້ບັນຫາຕ່າງໆໃນສັງຄົມໄດ້ຢ່າງຖືກຕ້ອງ ນອກຈາກນີ້ຍັງມີຫົວຄິດປະດິດສ້າງນະວັດຕະກຳເຕັກໂນໂລຊີ ແລະ ວິເຄາະບັນຫາຢ່າງມີຫຼັກການວິທະຍາສາດ"
ຈົບສາຂາວິທະຍາສາດຄອມພິວເຕີມາແລ້ວເຮັດວຽກຫຍັງໄດ້ແນ່,"ຜູ້ທີ່ຈົບຫຼັກສູດປະລິນຍາຕີສາຂາ ວິທະຍາສາດຄອມພິວເຕີ ສາມາດປະກອບອາຊີບໄດ້ຫຼາກຫຼາຍເຊັ່ນວ່າ ນັກວິທະຍາສາດຄອມພິວເຕີ, ນັກວິທະຍາສາດຂໍ້ມູນ, ນັກວິເຄາະ-ອອກແບບລະບົບເຕັກໂນໂລຊີ ແລະ ນັກພັດທະນາຊອບແວ ນອກນັ້ນຍັງສາມາດເປັນພະນັກງານໃນອົງການຈັດຕັ້ງຕ່າງໆ ທັງພາກລັດ ແລະ ເອກະຊົນ ຫຼື ຈະສາມາດເປັນທີ່ປຶກສາ, ນັກຕົ້ນຄວ້າ-ພັດທະນາເຕັກໂນໂລຊີ ແລະ ນະວັດຕະກຳ ຫຼືຈະປະກອບອາຊີບເປັນຂອງຕົນເອງກໍໄດ້"
ຖ້າຢາກເຮັດວຽກເປັນນັກພັດທະນາຊອບແວແມ່ນຮຽນສາຍໃດ,ສາມາດເລືອກຮຽນໄດ້ທຸກສາຂາໃນພາກວິຊາວິທະຍາສາດຄອມພິວເຕີໄດ້
ສາຂາວິທະຍາສາດຄອມພິວເຕີຮຽນກ່ຽວກັບຫຍັງ,ການສືບຄົ້ນຂໍ້ມູນຂ່າວສານ
ພັດທະນາເກມແມ່ນຮຽນໂຕໃດ,ເກມຈັດເປັນຊອບແວເຊິ່ງສາມາດເລືອກຮຽນໃນພາກວິຊາວິທະຍາສາດຄອມພິວເຕີ
ສາຂາວິທະຍາສາດຄອມພິວເຕີຮຽນຫຍັງແດ່,ການຂຽນໂປຣແກຣມດ້ວຍພາສາC
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແນ່,ຫຼັກສູດປະລິນຍາຕີສາຂາວິທະຍາສາດຄອມພິວເຕີແມ່ນມີ 4 ປີ ແຕ່ລະປີມີ 2 ພາກຮຽນ ຢາກຮູ້ລາຍວິຊາຮຽນຂອງປີໃດ ແລະ ພາກຮຽນໃດ?
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 1 ພາກຮຽນ 1,"ລາຍວິຊາຮຽນຂອງປີ 1 ພາກຮຽນ 1 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ: ລາວສຶກສາ1, ພາສາອັງກິດສຳລັບວິທະຍາສາດ1, ຄະນິດສາດສຳລັບຄອມພິວເຕີ1, ລະບົບຄອມພິວເຕີ, ການນຳໃຊ້ຊອບແວພື້ນຖານ, ການຂຽນໂປຣແກຣມດ້ວຍພາສາC, ຄວາມຮູ້ພື້ນຖານກ່ຽວກັບຖານຂໍ້ມູນ(MS Access) ແລະ ຈິດຕະວິທະຍາທົ່ວໄປ "
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 1 ພາກຮຽນ 2,"ລາຍວິຊາຮຽນຂອງປີ 1 ພາກຮຽນ 2 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ສະຖິຕິພື້ນຖານ, ແຄນຄູລັດສ໌1, ພາສາອັງກິດສຳລັບວິທະຍາສາດ2, ລາວສຶກສາ2, ລະບົບຖານຂໍ້ມູນ(Database Systems), ການຂຽນໂປຣແກຣມພາສາ Python ສຳລັບ Data Science ແລະ ລະບົບປະຕິບັດການ(Operating Systems)"
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 2 ພາກຮຽນ 1,"ລາຍວິຊາຮຽນຂອງປີ 2 ພາກຮຽນ 1 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ຄະນິດສາດສຳລັບຄອມພິວເຕີ2, ແຄນຄູລັດສ໌2, ພາສາອັງກິດສຳລັບຄອມພິວເຕີ1, ດາຕາຊາຍ(Data Science), ໂຄງສ້າງຂໍ້ມູນ ແລະ ຂັ້ນຕອນວິທີ1, ການຂຽນໂປຣແກຣມພາສາ R ສຳລັບ Data Science ແລະ ລະບົບຂ່າວສານເພື່ອການບໍລິຫານ(MIS)"
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 2 ພາກຮຽນ 2,"ລາຍວິຊາຮຽນຂອງປີ 2 ພາກຮຽນ 2 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ໂຄງສ້າງຂໍ້ມູນ ແລະ ຂັ້ນຕອນວິທີ2, ສະຖິຕິວິໄຈ, ດາຕາ ມາຍນິ່ງ(Data Mining), ການວິເຄາະ ແລະ ອອກແບບລະບົບ(ແບບວັດຖຸ), Database Programming, ສຶກສາປ້ອງກັນຕົວ ແລະ ມະນຸດສຳພັນ"
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 3 ພາກຮຽນ 1,"ລາຍວິຊາຮຽນຂອງປີ 3 ພາກຮຽນ 1 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ການສື່ສານຂໍ້ມູນ ແລະ ເຄືອຂ່າຍ, ພາສາອັງກິດສຳລັບຄອມພິວເຕີ2, ວິທີການຄົ້ນຄວ້າ(ວິທະຍາສາດຄອມພິວເຕີ), ການສືບຄົ້ນຂໍ້ມູນຂ່າວສານ(Information Retrieval), Computer Vision: ປະມວນຜົນຮູບພາບ(Digital Image Processing), ໄຟຟ້າສຳລັບຄອມພິວເຕີ(Electricity 1) ແລະ ປັນຍາປະດິດ(Artificial Intelligence)"
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 3 ພາກຮຽນ 2,"ລາຍວິຊາຮຽນຂອງປີ 3 ພາກຮຽນ 2 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ມາຊິນເລີນນິ່ງ (Machine Learning), ສຳມະນາ1, ຄອມພິວເຕີກຣາບຟິກ, ວິສະວະກຳຊັອບແວ, Introduction to Blockchain Technology, ການບໍລິຫານເຄື່ອງແມ່ຂ່າຍ, Computer Security and Forensics ແລະ ການບຳລຸງຮັກສາ ແລະ ແກ້ໄຂບັນຫາຄອມພິວເຕີ (CompTIA A+) "
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 4 ພາກຮຽນ 1,"ລາຍວິຊາຮຽນຂອງປີ 4 ພາກຮຽນ 1 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ການເມືອງປະຈຸບັນ, ພາສາອັງກິດສຳລັບຄອມພິວເຕີ3, ສຳມະນາ2, ບິກດາຕາ (Introduction to Big Data), Introduction to Internet of Things(IoT), Hybrid Mobile App, Introduction to Cloud Computing ແລະ ວິຊາເລືອກ"
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຂອງປີ 4 ພາກຮຽນ 2,ລາຍວິຊາຮຽນຂອງປີ 4 ພາກຮຽນ 2 ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີແມ່ນມີ ໂູໍຄງການຈົບຊັ້ນ ແລະ ເຝິກງານ ຫຼື ເຮັດໂຄງການຂະໜາດນ້ອຍ
ຂໍເບິ່ງວິຊາຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີແນ່,"ສາຂາວິທະຍາສາດຄອມພິວເຕີແມ່ນມີ 3 ຫຼັກສູດຄື ຫຼັກສູດປະລິນຍາຕີ, ຫຼັກສູດປະລິນຍາຕີຕໍ່ເນື່ອງ ແລະ ຫຼັກສູດປະລິນຍາໂທ ທ່ານຢາກຮູ້ລາຍວິຊາຮຽນຂອງຫຼັກສູດໃດ?"
ຖ້າຈະເຂົ້າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຕ້ອງມີເງື່ອນໄຂໃດແດ່,"ຜູ້ທີ່ຈະເຂົ້າສຶກສາໃນຫຼັກສູດສາຂາວິທະຍາສາດຄອມພິວເຕີຕ້ອງແມ່ນຜູ້ທີ່ມີໃບປະກາສະນີຍະບັດ ຈົບມັດທະຍົມປາຍ ຫຼື ທຽບເທົ່າ, ຊັ້ນກາງ ຫຼື ທຽບເທົ່າ. ຖ້າເປັນພະນັກງານຕ້ອງມີໃບນຳສົ່ງ ແລະ ຂໍ້ຕົກລົງຕາມໂກຕາ ຫຼື ຮູບການອື່ນຂອງກະຊວງ ຫຼື ກົມກອງທີ່ກ່ຽວຂ້ອງມີສຸຂະພາບແຂງແຮງດີ"
ຖ້າຈະເຂົ້າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຕ້ອງເຮັດແນວໃດ,ຖ້າຈະເຂົ້າຮຽນສາຂານີ້ແມ່ນຕ້ອງຜ່ານເງື່ອນໄຂທີ່ໄດ້ກຳນົດໄວ້ແລ້ວຍື່ນຄຳຮ້ອງເພື່ອສອບເສັງຄັດເລືອກເຂົ້າໃນແຕ່ລະຕົ້ນສົກຮຽນໂດຍມີຄະນະກຳມະການສອບເສັງຄັດເລືອກຈາກ ມ.ຊ ສົມທົບກັບກົມການສຶກສາຊັ້ນສູງກະຊວງສຶກສາທິການເພື່ອຄັດເລືອກ
ສາຂາວິທະຍາສາດຄອມພິວເຕີໄດ້ຮຽນເລກບໍ,ອີງຕາມວິຊາຮຽນແລ້ວ ສາຂາວິທະຍາສາດຄອມພິວເຕີໄດ້ມີການສອນຄະນິດສາດສຳລັບຄອມພິວເຕີ
ໃນສາຂາວິທະຍາສາດຄອມພິວເຕີໄດ້ຮຽນພາສາໂປຣແກຣມບໍ,"ໃນສາຂາວິທະຍາສາດຄອມພິວເຕີໄດ້ຮຽນພາສາໂປຣແກຣມເຊັ່ນ C, Python, R, SQL, Dart ແລະ C# ເປັນຕົ້ນ"
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີເທົ່າໃດ,ຄ່າຮຽນແມ່ນຈະໄລ່ຕາມໜ່ວຍກິດຂອງວິຊາຮຽນໃນແຕ່ລະປີຕົກຢູ່ໜ່ວຍກິດລະ 35.000 ກີບ ແລະ ຄ່າອື່ນໆເຊັ່ນ ບູລະນະຫ້ອງທົດລອງ ຄ່າລົງທະບຽນ ແລະ ຄ່າຫໍສະໝຸດ ເຊິ່ງຈະຕ່າງກັນໃນແຕ່ລະປີ ແລະ ຫຼັກສູດ ເຈົ້າຢາກຮູ້ຂອງປີ ແລະ ຫຼັກສູດໃດ
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 1 ແມ່ນເທົ່າໃດ,"ຄ່າຮຽນຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 1 ໂດຍລວມແມ່ນ 1,605,000 ກີບ"
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 2 ແມ່ນເທົ່າໃດ,"ຄ່າຮຽນຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 2 ໂດຍລວມແມ່ນ 1640,000 ກີບ"
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 3 ແມ່ນເທົ່າໃດ,"ຄ່າຮຽນຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປິ 3 ໂດຍລວມແມ່ນ 1,570,000 ກີບ"
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 4 ແມ່ນເທົ່າໃດ,"ຄ່າຮຽນຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປິ 4 ໂດຍລວມແມ່ນ 1,220,000 ກີບ"
ໜ່ວຍກິດຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 1 ມີຈັກໜ່ວຍກິດ,ມີ 37 ໜ່ວຍກິດ ພາກຮຽນ 1 ມີ 19 ໜ່ວຍກິດ ແລະ ພາກຮຽນ 2 ມີ 18 ໜ່ວຍກິດ
ໜ່ວຍກິດຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 2 ມີຈັກໜ່ວຍກິດ,ມີ 38 ໜ່ວຍກິດ ພາກຮຽນ 1 ມີ 18 ໜ່ວຍກິດ ແລະ ພາກຮຽນ 2 ມີ 20 ໜ່ວຍກິດ
ໜ່ວຍກິດຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 3 ມີຈັກໜ່ວຍກິດ,ມີ 36 ໜ່ວຍກິດ ພາກຮຽນ 1 ມີ 18 ໜ່ວຍກິດ ແລະ ພາກຮຽນ 2 ມີ 18 ໜ່ວຍກິດ
ໜ່ວຍກິດຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 4 ມີຈັກໜ່ວຍກິດ,ມີ 26 ໜ່ວຍກິດ ພາກຮຽນ 1 ມີ 17 ໜ່ວຍກິດ ແລະ ພາກຮຽນ 2 ມີ 9 ໜ່ວຍກິດ
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 1 ເສຍຄ່າຫຍັງແນ່,ຄ່າລົງທະບຽນ
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 2 ເສຍຄ່າຫຍັງແນ່,ຄ່າຫໍສະໝຸດ
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 3 ເສຍຄ່າຫຍັງແນ່,ຄ່າລົງທະບຽນ
ຄ່າຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 4 ເສຍຄ່າຫຍັງແນ່,ຄ່າລົງທະບຽນ
ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 1 ເສຍຄ່າໜ່ວຍກິດເທົ່າໃດ ,"1,520,000 ກີບ"
ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 2 ເສຍຄ່າໜ່ວຍກິດເທົ່າໃດ ,"1,520,000 ກີບ"
ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 3 ເສຍຄ່າໜ່ວຍກິດເທົ່າໃດ ,"1,520,000 ກີບ"
ສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີປີ 4 ເສຍຄ່າໜ່ວຍກິດເທົ່າໃດ ,"1,520,000 ກີບ"
ຖ້າໄດ້ທຶນແມ່ນຮຽນຟີບໍ,ໄດ້ເສຍຄ່າລົງທະບຽນ
ເສັງໄດ້ທຶນຍັງໄດ້ເສຍຄ່າຮຽນບໍ,ໄດ້ເສຍຄ່າລົງທະບຽນ
ເປັນນັກສຶກສາທຶນເສຍຄ່າຮຽນເທົ່າໃດ,ເສຍຄ່າລົງທະບຽນ
ຄ່າຮຽນນັກສຶກສາທຶນເສຍຄ່າຫຍັງແນ່,ເສຍຄ່າລົງທະບຽນ
ຂຽນເກມແມ່ນໄດ້ຮຽນໃນປີໃດຂອງສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີ,ໃນສາຂາວິທະຍາສາດຄອມພິວເຕີຫຼັກສູດປະລິນຍາຕີຈະໄດ້ຮຽນຮູ້ຫຼັກການພັດທະນາເກມໃນປີ 3 ໃນວິຊາຄອມພິວເຕີກຣາບຟິກ
ສາຂາວິທະຍາສາດຄອມພິວເຕີໄດ້ຮຽນກ່ຽວກັບAIບໍ,ແມ່ນໄດ້ຮຽນກ່ຽວກັບAI ໃນວິຊາປັນຍາປະດິດ ແລະ ປັດຈຸບັນວິຊາຮຽນໃນສາຂາວິທະຍາສາດຄອມພິວເຕີແມ່ນມີຄວາມສອດຂ້ອງກັບປັນຍາປະດິດ
ສາຂາວິທະຍາສາດຄອມພິວເຕີໄດ້ຮຽນສ້າງຫຸ່ນຍົນບໍ,ອາດຈະບໍ່ໄດ້ຮຽນໂດຍຕົງໃນວິຊາຮຽນແຕ່ໃນພາກວິຊາວິທະຍາສາດຄອມພິວເຕີແມ່ນມີກຸ່ມນັກປະດິດ NUOL Maker ທີ່ສາມາດແລກປ່ຽນຄວາມຮູ້ ແລະ ຮຽນຮູ້ໃນການສ້າງຫຸ່ນຍົນໄດ້
ຮຽນສາຂາວິທະຍາສາດຄອມພິວເຕີແລ້ວເປັນແຮັກເກີໄດ້ບໍ,ສາມາດເປັນໄດ້ໂດຍທາງສາຂາວິທະຍາສາດຄອມພິວເຕີຈະບໍ່ໄດ້ສອນປະຕິບັດແຕ່ກໍມີວິຊາທີ່ກ່ຽວຂ້ອງເຊັ່ນ Computer Security and Forensics